#name
SECTIONTEST1
#description
Test section header and paragraph.
#data
Title
=====

Paragraph.
#expect
{
    "section_title_1": {
        "elementType": "itemSectionTitle",
        "position": 0,
        "value": "Title"
    },
    "section_adornment_1": {
        "elementType": "itemSectionAdornment",
        "position": 0,
        "value": "Title"
    },
    "paragraph_1": {
        "elementType": "itemParagraph",
        "position": 0,
        "value": "Paragraph."
    }
}
#name
SECTIONTEST2
#description
Test section header no blank line.
#data
Title
=====
Paragraph (no blank line).
#expect
{
    "section_title_1": {
        "elementType": "itemSectionTitle",
        "position": 0,
        "value": "Title"
    },
    "section_adornment_1": {
        "elementType": "itemSectionAdornment",
        "position": 0,
        "value": "====="
    },
    "paragraph_1": {
        "elementType": "itemParagraph",
        "position": 0,
        "value": "Paragraph (no blank line)."
    }
}
#name
SECTIONTEST3
#description
Test paragraph section header and paragraph.
#data
Paragraph.

Title
=====

Paragraph.
#expect
{
    "paragraph_1": {
        "elementType": "itemParagraph",
        "position": 0,
        "value": "Paragraph."
    }
    "section_title_1": {
        "elementType": "itemSectionTitle",
        "position": 0,
        "value": "Title"
    },
    "section_adornment_1": {
        "elementType": "itemSectionAdornment",
        "position": 0,
        "value": "====="
    },
    "paragraph_2": {
        "elementType": "itemParagraph",
        "position": 0,
        "value": "Paragraph."
    }
}
#name
SECTIONTEST4
#description
Test unexpected section titles.
#data
Test unexpected section titles.

    Title
    =====
    Paragraph.

    -----
    Title
    -----
    Paragraph.
#expect
{
    "paragraph_1": {
        "elementType": "itemParagraph",
        "postion": 0,
        "value": "Test unexpected section titles."
    },
    "block_quote_1": {
        "elementType": "itemBlockQuote",
        "position": 0,
        "value": {
            "system_message_1": {
                "elementType": "itemSystemMessage",
                "position": 0,
                "value": {
                    "level": "SEVERE",
                    "line": 4,
                    "source": "test data",
                    "items": {
                        "paragraph_1": {
                            "elementType": "itemParagraph",
                            "position:": 0,
                            "value": "Unexpected section title."
                        },
                        "literal_block_1": {
                            "elementType": "itemLiteralBlock",
                            "position:": 0,
                            "value": "Title\n====="
                        }
                    }
                }
            },
            "paragraph_1": {
                "elementType": "itemParagraph",
                "position": 0,
                "value": "Paragraph."
            },
            "system_message_2": {
                "elementType": "itemSystemMessage",
                "position": 0,
                "value": {
                    "level": "SEVERE",
                    "line": 7,
                    "source": "test data",
                    "items": {
                        "paragraph_1": {
                            "elementType": "itemParagraph",
                            "position:": 0,
                            "value": "Unexpected section title or transition."
                        },
                        "literal_block_1": {
                            "elementType": "itemLiteralBlock",
                            "position:": 0,
                            "value": "-----"
                        }
                    }
                }
            },
            "system_message_3": {
                "elementType": "itemSystemMessage",
                "position": 0,
                "value": {
                    "level": "SEVERE",
                    "line": 9,
                    "source": "test data",
                    "items": {
                        "paragraph_1": {
                            "elementType": "itemParagraph",
                            "position:": 0,
                            "value": "Unexpected section title."
                        },
                        "literal_block_1": {
                            "elementType": "itemLiteralBlock",
                            "position:": 0,
                            "value": "Title\n-----"
                        }
                    }
                }
            },
            "paragraph_2": {
                "elementType": "itemParagraph",
                "position:": 0,
                "value": "Paragraph."
            }
        }
    }
}
#
#
#
# #%description%#
# #%data%#
# Title
# ====

# Test short underline.
# #%expect%#
# <document source="test data">
    # <section ids="title" names="title">
        # <title>
            # Title
        # <system_message level="2" line="2" source="test data" type="WARNING">
            # <paragraph>
                # Title underline too short.
            # <literal_block xml:space="preserve">
                # Title
                # ====
        # <paragraph>
            # Test short underline.
# #%description%#
# #%data%#
# à with combining varia
# ======================

# Do not count combining chars in title column width.
# #%expect%#
# <document source="test data">
    # <section ids="a-with-combining-varia" names="a\u0300\ with\ combining\ varia">
        # <title>
            # à with combining varia
        # <paragraph>
            # Do not count combining chars in title column width.
# #%description%#
# #%data%#
# =====
# Title
# =====

# Test overline title.
# #%expect%#
# <document source="test data">
    # <section ids="title" names="title">
        # <title>
            # Title
        # <paragraph>
            # Test overline title.
# #%description%#
# #%data%#
# =======
 # Title
# =======

# Test overline title with inset.
# #%expect%#
# <document source="test data">
    # <section ids="title" names="title">
        # <title>
            # Title
        # <paragraph>
            # Test overline title with inset.
# #%description%#
# #%data%#
# ========================
 # Test Missing Underline
# #%expect%#
# <document source="test data">
    # <system_message level="4" line="1" source="test data" type="SEVERE">
        # <paragraph>
            # Incomplete section title.
        # <literal_block xml:space="preserve">
            # ========================
             # Test Missing Underline
# #%description%#
# #%data%#
# ========================
 # Test Missing Underline

# #%expect%#
# <document source="test data">
    # <system_message level="4" line="1" source="test data" type="SEVERE">
        # <paragraph>
            # Missing matching underline for section title overline.
        # <literal_block xml:space="preserve">
            # ========================
             # Test Missing Underline
# #%description%#
# #%data%#
# =======
 # Title

# Test missing underline, with paragraph.
# #%expect%#
# <document source="test data">
    # <system_message level="4" line="1" source="test data" type="SEVERE">
        # <paragraph>
            # Missing matching underline for section title overline.
        # <literal_block xml:space="preserve">
            # =======
             # Title
    # <paragraph>
        # Test missing underline, with paragraph.
# #%description%#
# #%data%#
# =======
 # Long    Title
# =======

# Test long title and space normalization.
# #%expect%#
# <document source="test data">
    # <section ids="long-title" names="long\ title">
        # <title>
            # Long    Title
        # <system_message level="2" line="1" source="test data" type="WARNING">
            # <paragraph>
                # Title overline too short.
            # <literal_block xml:space="preserve">
                # =======
                 # Long    Title
                # =======
        # <paragraph>
            # Test long title and space normalization.
# #%description%#
# #%data%#
# =======
 # Title
# -------

# Paragraph.
# #%expect%#
# <document source="test data">
    # <system_message level="4" line="1" source="test data" type="SEVERE">
        # <paragraph>
            # Title overline & underline mismatch.
        # <literal_block xml:space="preserve">
            # =======
             # Title
            # -------
    # <paragraph>
        # Paragraph.
# #%description%#
# #%data%#
# ========================

# ========================

# Test missing titles; blank line in-between.

# ========================

# ========================
# #%expect%#
# <document source="test data">
    # <transition>
    # <transition>
    # <paragraph>
        # Test missing titles; blank line in-between.
    # <transition>
    # <transition>
# #%description%#
# #%data%#
# ========================
# ========================

# Test missing titles; nothing in-between.

# ========================
# ========================
# #%expect%#
# <document source="test data">
    # <system_message level="3" line="1" source="test data" type="ERROR">
        # <paragraph>
            # Invalid section title or transition marker.
        # <literal_block xml:space="preserve">
            # ========================
            # ========================
    # <paragraph>
        # Test missing titles; nothing in-between.
    # <system_message level="3" line="6" source="test data" type="ERROR">
        # <paragraph>
            # Invalid section title or transition marker.
        # <literal_block xml:space="preserve">
            # ========================
            # ========================
# #%description%#
# #%data%#
# .. Test return to existing, highest-level section (Title 3).

# Title 1
# =======
# Paragraph 1.

# Title 2
# -------
# Paragraph 2.

# Title 3
# =======
# Paragraph 3.

# Title 4
# -------
# Paragraph 4.
# #%expect%#
# <document source="test data">
    # <comment xml:space="preserve">
        # Test return to existing, highest-level section (Title 3).
    # <section ids="title-1" names="title\ 1">
        # <title>
            # Title 1
        # <paragraph>
            # Paragraph 1.
        # <section ids="title-2" names="title\ 2">
            # <title>
                # Title 2
            # <paragraph>
                # Paragraph 2.
    # <section ids="title-3" names="title\ 3">
        # <title>
            # Title 3
        # <paragraph>
            # Paragraph 3.
        # <section ids="title-4" names="title\ 4">
            # <title>
                # Title 4
            # <paragraph>
                # Paragraph 4.
# #%description%#
# #%data%#
# Test return to existing, highest-level section (Title 3, with overlines).

# =======
# Title 1
# =======
# Paragraph 1.

# -------
# Title 2
# -------
# Paragraph 2.

# =======
# Title 3
# =======
# Paragraph 3.

# -------
# Title 4
# -------
# Paragraph 4.
# #%expect%#
# <document source="test data">
    # <paragraph>
        # Test return to existing, highest-level section (Title 3, with overlines).
    # <section ids="title-1" names="title\ 1">
        # <title>
            # Title 1
        # <paragraph>
            # Paragraph 1.
        # <section ids="title-2" names="title\ 2">
            # <title>
                # Title 2
            # <paragraph>
                # Paragraph 2.
    # <section ids="title-3" names="title\ 3">
        # <title>
            # Title 3
        # <paragraph>
            # Paragraph 3.
        # <section ids="title-4" names="title\ 4">
            # <title>
                # Title 4
            # <paragraph>
                # Paragraph 4.
# #%description%#
# #%data%#
# Test return to existing, higher-level section (Title 4).

# Title 1
# =======
# Paragraph 1.

# Title 2
# -------
# Paragraph 2.

# Title 3
# ```````
# Paragraph 3.

# Title 4
# -------
# Paragraph 4.
# #%expect%#
# <document source="test data">
    # <paragraph>
        # Test return to existing, higher-level section (Title 4).
    # <section ids="title-1" names="title\ 1">
        # <title>
            # Title 1
        # <paragraph>
            # Paragraph 1.
        # <section ids="title-2" names="title\ 2">
            # <title>
                # Title 2
            # <paragraph>
                # Paragraph 2.
            # <section ids="title-3" names="title\ 3">
                # <title>
                    # Title 3
                # <paragraph>
                    # Paragraph 3.
        # <section ids="title-4" names="title\ 4">
            # <title>
                # Title 4
            # <paragraph>
                # Paragraph 4.
# #%description%#
# #%data%#
# Test bad subsection order (Title 4).

# Title 1
# =======
# Paragraph 1.

# Title 2
# -------
# Paragraph 2.

# Title 3
# =======
# Paragraph 3.

# Title 4
# ```````
# Paragraph 4.
# #%expect%#
# <document source="test data">
    # <paragraph>
        # Test bad subsection order (Title 4).
    # <section ids="title-1" names="title\ 1">
        # <title>
            # Title 1
        # <paragraph>
            # Paragraph 1.
        # <section ids="title-2" names="title\ 2">
            # <title>
                # Title 2
            # <paragraph>
                # Paragraph 2.
    # <section ids="title-3" names="title\ 3">
        # <title>
            # Title 3
        # <paragraph>
            # Paragraph 3.
        # <system_message level="4" line="15" source="test data" type="SEVERE">
            # <paragraph>
                # Title level inconsistent:
            # <literal_block xml:space="preserve">
                # Title 4
                # ```````
        # <paragraph>
            # Paragraph 4.
# #%description%#
# #%data%#
# Test bad subsection order (Title 4, with overlines).

# =======
# Title 1
# =======
# Paragraph 1.

# -------
# Title 2
# -------
# Paragraph 2.

# =======
# Title 3
# =======
# Paragraph 3.

# ```````
# Title 4
# ```````
# Paragraph 4.
# #%expect%#
# <document source="test data">
    # <paragraph>
        # Test bad subsection order (Title 4, with overlines).
    # <section ids="title-1" names="title\ 1">
        # <title>
            # Title 1
        # <paragraph>
            # Paragraph 1.
        # <section ids="title-2" names="title\ 2">
            # <title>
                # Title 2
            # <paragraph>
                # Paragraph 2.
    # <section ids="title-3" names="title\ 3">
        # <title>
            # Title 3
        # <paragraph>
            # Paragraph 3.
        # <system_message level="4" line="19" source="test data" type="SEVERE">
            # <paragraph>
                # Title level inconsistent:
            # <literal_block xml:space="preserve">
                # ```````
                # Title 4
                # ```````
        # <paragraph>
            # Paragraph 4.
# #%description%#
# #%data%#
# Title containing *inline* ``markup``
# ====================================

# Paragraph.
# #%expect%#
# <document source="test data">
    # <section ids="title-containing-inline-markup" names="title\ containing\ inline\ markup">
        # <title>
            # Title containing \n\
            # <emphasis>
                # inline
             # \n\
            # <literal>
                # markup
        # <paragraph>
            # Paragraph.
# #%description%#
# #%data%#
# 1. Numbered Title
# =================

# Paragraph.
# #%expect%#
# <document source="test data">
    # <section ids="numbered-title" names="1.\ numbered\ title">
        # <title>
            # 1. Numbered Title
        # <paragraph>
            # Paragraph.
# #%description%#
# #%data%#
# 1. Item 1.
# 2. Item 2.
# 3. Numbered Title
# =================

# Paragraph.
# #%expect%#
# <document source="test data">
    # <enumerated_list enumtype="arabic" prefix="" suffix=".">
        # <list_item>
            # <paragraph>
                # Item 1.
        # <list_item>
            # <paragraph>
                # Item 2.
    # <system_message level="2" line="3" source="test data" type="WARNING">
        # <paragraph>
            # Enumerated list ends without a blank line; unexpected unindent.
