#name
SectionTitlePara
#description
Test section header and paragraph.
#data
Title
=====

Paragraph.
#items
[
    {
        "id": 1,
        "type": "itemTitle",
        "text": "Title",
        "startPosition": 1,
        "line": 1,
        "length": 5
    },
    {
        "id": 2,
        "type": "itemSectionAdornment",
        "text": "=====",
        "startPosition": 7,
        "line": 2,
        "length": 5
    },
    {
        "id": 3,
        "type": "itemBlankLine",
        "text": "\n",
        "startPosition": 13,
        "line": 3,
        "length": 1
    },
    {
        "id": 4,
        "type": "itemParagraph",
        "text": "Paragraph.",
        "startPosition": 14,
        "line": 4,
        "length": 10
    },
    {
        "id": 5,
        "type": "itemEOF",
        "text": "",
        "startPosition": 24,
        "line": 4,
        "length": 0
    }
]
#parse-tree
[
    {
        "id": 1,
        "type": "NodeSection",
        "text": "Title",
        "level": 1,
        "startPosition": 1,
        "line": 1,
        "length": 5,
        "overLine": null,
        "underLine": {
            "id": 2,
            "type": "NodeAdornment",
            "rune": "=",
            "startPosition": 7,
            "line": 2,
            "length": 5
        },
        "nodeList": [
            {
                "id": 3,
                "type": "NodeParagraph",
                "text": "Paragraph.",
                "startPosition": 14,
                "line": 4,
                "length": 10
            }
        ]
    }
]




#name
SectionTitleParaNoBlankLine
#description
Test section header no blank line.
#data
Title
=====
Paragraph (no blank line).
#items
[
    {
        "id": 1,
        "type": "itemTitle",
        "text": "Title",
        "startPosition": 1,
        "line": 1,
        "length": 5
    },
    {
        "id": 2,
        "type": "itemSectionAdornment",
        "text": "=====",
        "startPosition": 7,
        "line": 2,
        "length": 5
    },
    {
        "id": 3,
        "type": "itemParagraph",
        "text": "Paragraph (no blank line).",
        "startPosition": 13,
        "line": 3,
        "length": 26
    },
    {
        "id": 4,
        "type": "itemEOF",
        "text": "",
        "startPosition": 39,
        "line": 3,
        "length": 0
    }
]
#parse-tree
[
    {
        "id": 1,
        "type": "NodeSection",
        "text": "Title",
        "level": 1,
        "startPosition": 1,
        "line": 1,
        "length": 5,
        "overLine": null,
        "underLine": {
            "id": 2,
            "type": "NodeAdornment",
            "rune": "=",
            "startPosition": 7,
            "line": 2,
            "length": 5
        },
        "nodeList": [
            {
                "id": 3,
                "type": "NodeParagraph",
                "text": "Paragraph (no blank line).",
                "startPosition": 13,
                "line": 3,
                "length": 26
            }
        ]
    }
]




#name
SectionParaHeadPara
#description
Test paragraph section header and paragraph.
#data
Paragraph.

Title
=====

Paragraph.
#items
[
    {
        "id": 1,
        "type": "itemParagraph",
        "text": "Paragraph.",
        "startPosition": 1,
        "line": 1,
        "length": 10
    },
    {
        "id": 2,
        "type": "itemBlankLine",
        "text": "\n",
        "startPosition": 12,
        "line": 2,
        "length": 1
    },
    {
        "id": 3,
        "type": "itemTitle",
        "text": "Title",
        "startPosition": 13,
        "line": 3,
        "length": 5
    },
    {
        "id": 4,
        "type": "itemSectionAdornment",
        "text": "=====",
        "startPosition": 19,
        "line": 4,
        "length": 5
    },
    {
        "id": 5,
        "type": "itemBlankLine",
        "text": "\n",
        "startPosition": 25,
        "line": 5,
        "length": 1
    },
    {
        "id": 6,
        "type": "itemParagraph",
        "text": "Paragraph.",
        "startPosition": 26,
        "line": 6,
        "length": 10
    },
    {
        "id": 7,
        "type": "itemEOF",
        "text": "",
        "startPosition": 36,
        "line": 6,
        "length": 0
    }
]
#parse-tree
[
    {
        "id": 1,
        "type": "NodeParagraph",
        "text": "Paragraph.",
        "startPosition": 1,
        "line": 1,
        "length": 10
    },
    {
        "id": 2,
        "type": "NodeSection",
        "text": "Title",
        "level": 1,
        "startPosition": 13,
        "line": 3,
        "length": 5,
        "overLine": null,
        "underLine": {
            "id": 3,
            "type": "NodeAdornment",
            "rune": "=",
            "startPosition": 19,
            "line": 4,
            "length": 5
        },
        "nodeList": [
            {
                "id": 4,
                "type": "NodeParagraph",
                "text": "Paragraph.",
                "startPosition": 26,
                "line": 6,
                "length": 10
            }
        ]
    }
]




#name
SectionLevelTest1
#description
Test title 4 section level return.
#data
Test return to existing, higher-level section (Title 4).

Title 1
=======
Paragraph 1.

Title 2
-------
Paragraph 2.

Title 3
```````
Paragraph 3.

Title 4
-------
Paragraph 4.
#items
[
    {
        "id": 1,
        "type": "itemParagraph",
        "text": "Test return to existing, higher-level section (Title 4).",
        "startPosition": 1,
        "line": 1,
        "length": 56
    },
    {
        "id": 2,
        "type": "itemBlankLine",
        "text": "\n",
        "startPosition": 58,
        "line": 2,
        "length": 1
    },
    {
        "id": 3,
        "type": "itemTitle",
        "text": "Title 1",
        "startPosition": 59,
        "line": 3,
        "length": 7
    },
    {
        "id": 4,
        "type": "itemSectionAdornment",
        "text": "=======",
        "startPosition": 67,
        "line": 4,
        "length": 7
    },
    {
        "id": 5,
        "type": "itemParagraph",
        "text": "Paragraph 1.",
        "startPosition": 75,
        "line": 5,
        "length": 12
    },
    {
        "id": 6,
        "type": "itemBlankLine",
        "text": "\n",
        "startPosition": 88,
        "line": 6,
        "length": 1
    },
    {
        "id": 7,
        "type": "itemTitle",
        "text": "Title 2",
        "startPosition": 89,
        "line": 7,
        "length": 7
    },
    {
        "id": 8,
        "type": "itemSectionAdornment",
        "text": "-------",
        "startPosition": 97,
        "line": 8,
        "length": 7
    },
    {
        "id": 9,
        "type": "itemParagraph",
        "text": "Paragraph 2.",
        "startPosition": 105,
        "line": 9,
        "length": 12
    },
    {
        "id": 10,
        "type": "itemBlankLine",
        "text": "\n",
        "startPosition": 118,
        "line": 10,
        "length": 1
    },
    {
        "id": 11,
        "type": "itemTitle",
        "text": "Title 3",
        "startPosition": 119,
        "line": 11,
        "length": 7
    },
    {
        "id": 12,
        "type": "itemSectionAdornment",
        "text": "```````",
        "startPosition": 127,
        "line": 12,
        "length": 7
    },
    {
        "id": 13,
        "type": "itemParagraph",
        "text": "Paragraph 3.",
        "startPosition": 135,
        "line": 13,
        "length": 12
    },
    {
        "id": 14,
        "type": "itemBlankLine",
        "text": "\n",
        "startPosition": 148,
        "line": 14,
        "length": 1
    },
    {
        "id": 15,
        "type": "itemTitle",
        "text": "Title 4",
        "startPosition": 149,
        "line": 15,
        "length": 7
    },
    {
        "id": 16,
        "type": "itemSectionAdornment",
        "text": "-------",
        "startPosition": 157,
        "line": 16,
        "length": 7
    },
    {
        "id": 17,
        "type": "itemParagraph",
        "text": "Paragraph 4.",
        "startPosition": 165,
        "line": 17,
        "length": 12
    }
]
#parse-tree
[
    {
        "id": 1,
        "type": "NodeParagraph",
        "text": "Test return to existing, higher-level section (Title 4).",
        "startPosition": 1,
        "line": 1,
        "length": 56
    },
    {
        "id": 2,
        "type": "NodeSection",
        "text": "Title 1",
        "level": 1,
        "startPosition": 59,
        "line": 3,
        "length": 7,
        "overLine": null,
        "underLine": {
                "id": 3,
                "type": "NodeAdornment",
                "rune": "=",
                "startPosition": 67,
                "line": 4,
                "length": 7
        },
        "nodeList": [
            {
                "id": 4,
                "type": "NodeParagraph",
                "text": "Paragraph 1.",
                "startPosition": 75,
                "line": 5,
                "length": 12
            },
            {
                "id": 5,
                "type": "NodeSection",
                "text": "Title 2",
                "level": 2,
                "startPosition": 89,
                "line": 7,
                "length": 7,
                "overLine": null,
                "underLine": {
                        "id": 6,
                        "type": "NodeAdornment",
                        "rune": "-",
                        "startPosition": 97,
                        "line": 8,
                        "length": 7
                },
                "nodeList": [
                    {
                        "id": 7,
                        "type": "NodeParagraph",
                        "text": "Paragraph 2.",
                        "startPosition": 105,
                        "line": 9,
                        "length": 12
                    },
                    {
                        "id": 8,
                        "type": "NodeSection",
                        "text": "Title 3",
                        "level": 3,
                        "startPosition": 119,
                        "line": 11,
                        "length": 7,
                        "overLine": null,
                        "underLine": {
                                "id": 9,
                                "type": "NodeAdornment",
                                "rune": "`",
                                "startPosition": 127,
                                "line": 12,
                                "length": 7
                        },
                        "nodeList": [
                            {
                                "id": 10,
                                "type": "NodeParagraph",
                                "text": "Paragraph 3.",
                                "startPosition": 135,
                                "line": 13,
                                "length": 12
                            }
                        ]
                    }
                ]
            },
            {
                "id": 11,
                "type": "NodeSection",
                "text": "Title 4",
                "level": 2,
                "startPosition": 149,
                "line": 15,
                "length": 7,
                "overLine": null,
                "underLine": {
                        "id": 12,
                        "type": "NodeAdornment",
                        "rune": "-",
                        "startPosition": 157,
                        "line": 16,
                        "length": 7
                },
                "nodeList": [
                    {
                        "id": 13,
                        "type": "NodeParagraph",
                        "text": "Paragraph 4.",
                        "startPosition": 165,
                        "line": 17,
                        "length": 12
                    }
                ]
            }
        ]
    }
]




#name
SectionUnexpectedTitles
#description
Test unexpected section titles.
#data
Test unexpected section titles.

    Title
    =====
    Paragraph.

    -----
    Title
    -----
    Paragraph.
#items
[
    {
        "id": 1,
        "type": "itemParagraph",
        "text": "Test unexpected section titles.",
        "startPosition": 1,
        "line": 1,
        "length": 31
    },
    {
        "id": 2,
        "type": "itemBlankLine",
        "text": "\n",
        "startPosition": 33,
        "line": 2,
        "length": 1
    },
    {
        "id": 3,
        "type": "itemSpace",
        "text": "    ",
        "startPosition": 34,
        "line": 3,
        "length": 4
    },
    {
        "id": 4,
        "type": "itemTitle",
        "text": "Title",
        "startPosition": 38,
        "line": 3,
        "length": 5
    },
    {
        "id": 5,
        "type": "itemSpace",
        "text": "    ",
        "startPosition": 44,
        "line": 4,
        "length": 4
    },
    {
        "id": 6,
        "type": "itemSectionAdornment",
        "text": "=====",
        "startPosition": 48,
        "line": 4,
        "length": 5
    },
    {
        "id": 7,
        "type": "itemSpace",
        "text": "    ",
        "startPosition": 54,
        "line": 5,
        "length": 4
    },
    {
        "id": 8,
        "type": "itemParagraph",
        "text": "Paragraph.",
        "startPosition": 58,
        "line": 5,
        "length": 10
    },
    {
        "id": 9,
        "type": "itemBlankLine",
        "text": "\n",
        "startPosition": 69,
        "line": 6,
        "length": 1
    },
    {
        "id": 10,
        "type": "itemSpace",
        "text": "    ",
        "startPosition": 70,
        "line": 7,
        "length": 4
    },
    {
        "id": 11,
        "type": "itemSectionAdornment",
        "text": "-----",
        "startPosition": 74,
        "line": 7,
        "length": 5
    },
    {
        "id": 12,
        "type": "itemSpace",
        "text": "    ",
        "startPosition": 80,
        "line": 8,
        "length": 4
    },
    {
        "id": 13,
        "type": "itemTitle",
        "text": "Title",
        "startPosition": 84,
        "line": 8,
        "length": 5
    },
    {
        "id": 14,
        "type": "itemSpace",
        "text": "    ",
        "startPosition": 90,
        "line": 9,
        "length": 4
    },
    {
        "id": 15,
        "type": "itemSectionAdornment",
        "text": "-----",
        "startPosition": 94,
        "line": 9,
        "length": 5
    },
    {
        "id": 16,
        "type": "itemSpace",
        "text": "    ",
        "startPosition": 100,
        "line": 10,
        "length": 4
    },
    {
        "id": 17,
        "type": "itemParagraph",
        "text": "Paragraph.",
        "startPosition": 104,
        "line": 10,
        "length": 10
    },
    {
        "id": 18,
        "type": "itemEOF",
        "text": "",
        "startPosition": 114,
        "line": 10,
        "length": 0
    }
]
#parse-tree
[
    {
        "id": 1,
        "type": "NodeParagraph",
        "text": "Test unexpected section titles.",
        "startPosition": 1,
        "line": 1,
        "length": 31
    },
    {
        "id": 2,
        "type": "NodeBlockQuote",
        "line": null,
        "level": 1,
        "nodeList": [
            {
                "id": 3,
                "type": "NodeSystemMessage",
                "severity": "SEVERE",
                "line": 4,
                "nodeList": [
                    {
                        "id": 4,
                        "type": "NodeParagraph",
                        "text": "Unexpected section title.",
                        "line": 4,
                        "length": 25
                    },
                    {
                        "id": 5,
                        "type": "NodeLiteralBlock",
                        "text": "    Title\n    =====",
                        "startPosition": 34,
                        "line": null,
                        "length": 20
                    }
                ]
            },
            {
                "id": 6,
                "type": "NodeParagraph",
                "text": "Paragraph.",
                "startPosition": 58,
                "line": 5,
                "length": 10
            },
            {
                "id": 7,
                "type": "NodeSystemMessage",
                "startPosition": 74,
                "severity": "SEVERE",
                "line": 7,
                "nodeList": [
                    {
                        "id": 8,
                        "type": "NodeParagraph",
                        "text": "Unexpected section title or transition.",
                        "startPosition": null,
                        "line": 7,
                        "length": 39
                    },
                    {
                        "id": 9,
                        "type": "NodeLiteralBlock",
                        "text": "    -----",
                        "startPosition": 74,
                        "line": null,
                        "length": 9
                    }
                ]
            },
            {
                "id": 10,
                "type": "NodeSystemMessage",
                "startPosition": 94,
                "severity": "SEVERE",
                "line": 9,
                "nodeList": [
                    {
                        "id": 11,
                        "type": "NodeParagraph",
                        "text": "Unexpected section title.",
                        "startPosition": null,
                        "line": 9,
                        "length": 25
                    },
                    {
                        "id": 12,
                        "type": "NodeLiteralBlock",
                        "text": "    Title\n    -----",
                        "startPosition": 94,
                        "line": null,
                        "length": 20
                    }
                ]
            },
            {
                "id": 13,
                "type": "NodeParagraph",
                "text": "Paragraph.",
                "startPosition": 104,
                "line": 10,
                "length": 10
            }
        ]
    }
]
