#name
SectionTitlePara
#description
Test section header and paragraph.
#data
Title
=====

Paragraph.
#items
[
    {
        "elementName": "itemTitle",
        "value": "Title",
        "position": 1,
        "line": 1,
        "length": 5
    },
    {
        "elementName": "itemSectionAdornment",
        "value": "=====",
        "position": 7,
        "line": 2,
        "length": 5
    },
    {
        "elementName": "itemBlankLine",
        "value": "\n",
        "position": 13,
        "line": 3,
        "length": 1
    },
    {
        "elementName": "itemParagraph",
        "value": "Paragraph.",
        "position": 14,
        "line": 4,
        "length": 10
    },
    {
        "elementName": "itemEOF",
        "value": "",
        "position": 24,
        "line": 4,
        "length": 1
    }
]
#parse-tree
[

    {
        "type": "NodeSection",
        "text": "Title",
        "level": 1,
        "line": 1,
        "length": 5,
        "startPosition": 1,
        "overLine": null,
        "underLine": {
            "type": "NodeAdornment",
            "rune": "=",
            "line": 2,
            "length": 5,
            "startPosition": 7
        },
        "nodeList": [
            {
                "type": "NodeBlankLine",
                "line": 3,
                "startPosition": 13
            },
            {
                "type": "NodeParagraph",
                "text": "Paragraph.",
                "line": 4,
                "length": 10,
                "startPosition": 14
            }
        ]
    }
]


#name
SectionTitleParaNoBlankline
#description
Test section header no blank line.
#data
Title
=====
Paragraph (no blank line).
#items
[
    {
        "element-name": "itemTitle",
        "position": 1,
        "line": 1,
        "value": "Title"
    },
    {
        "element-name": "itemSectionAdornment",
        "position": 7,
        "line": 2,
        "value": "====="
    },
    {
        "element-name": "itemParagraph",
        "position": 13,
        "line": 3,
        "value": "Paragraph (no blank line)."
    },
    {
        "element-name": "itemEOF",
        "position": 39,
        "line": 3,
        "value": ""
    }
]
#parse-tree




#name
SectionParaHeadPara
#description
Test paragraph section header and paragraph.
#data
Paragraph.

Title
=====

Paragraph.
#items
[
    {
        "element-name": "itemParagraph",
        "value": "Paragraph.",
        "position": 1,
        "line": 1,
        "length": 10
    },
    {
        "element-name": "itemBlankLine",
        "value": "\n",
        "position": 12,
        "line": 2,
        "length": 1
    },
    {
        "element-name": "itemTitle",
        "value": "Title",
        "position": 13,
        "line": 3,
        "length": 5
    },
    {
        "element-name": "itemSectionAdornment",
        "value": "=====",
        "position": 19,
        "line": 4,
        "length": 5
    },
    {
        "element-name": "itemBlankLine",
        "value": "\n",
        "position": 25,
        "line": 5,
        "length": 1
    },
    {
        "element-name": "itemParagraph",
        "value": "Paragraph.",
        "position": 26,
        "line": 6,
        "length": 10
    },
    {
        "element-name": "itemEOF",
        "value": "",
        "position": 36,
        "line": 6,
        "length": 0
    }
]
#parse-tree




#name
SectionUnexpectedTitles
#description
Test unexpected section titles.
#data
Test unexpected section titles.

    Title
    =====
    Paragraph.

    -----
    Title
    -----
    Paragraph.
#items
[
    {
        "element-name": "itemParagraph",
        "value": "Test unexpected section titles.",
        "position": 1,
        "line": 1,
        "length": 31
    },
    {
        "element-name": "itemBlankLine",
        "value": "\n",
        "position": 33,
        "line": 2,
        "length": 1
    },
    {
        "element-name": "itemSpace",
        "value": "    ",
        "position": 34,
        "line": 3,
        "length": 4
    },
    {
        "element-name": "itemTitle",
        "value": "Title",
        "position": 38,
        "line": 3,
        "length": 5
    },
    {
        "element-name": "itemSpace",
        "value": "    ",
        "position": 44,
        "line": 4,
        "length": 4
    },
    {
        "element-name": "itemSectionAdornment",
        "value": "=====",
        "position": 48,
        "line": 4,
        "length": 5
    },
    {
        "element-name": "itemSpace",
        "value": "    ",
        "position": 54,
        "line": 5,
        "length": 4
    },
    {
        "element-name": "itemParagraph",
        "value": "Paragraph.",
        "position": 58,
        "line": 5,
        "length": 10
    },
    {
        "element-name": "itemBlankLine",
        "value": "\n",
        "position": 69,
        "line": 6,
        "length": 1
    },
    {
        "element-name": "itemSpace",
        "value": "    ",
        "position": 70,
        "line": 7,
        "length": 4
    },
    {
        "element-name": "itemSectionAdornment",
        "value": "-----",
        "position": 74,
        "line": 7,
        "length": 5
    },
    {
        "element-name": "itemSpace",
        "value": "    ",
        "position": 80,
        "line": 8,
        "length": 4
    },
    {
        "element-name": "itemTitle",
        "value": "Title",
        "position": 84,
        "line": 8,
        "length": 5
    },
    {
        "element-name": "itemSpace",
        "value": "    ",
        "position": 90,
        "line": 9,
        "length": 4
    },
    {
        "element-name": "itemSectionAdornment",
        "value": "-----",
        "position": 94,
        "line": 9,
        "length": 5
    },
    {
        "element-name": "itemSpace",
        "value": "    ",
        "position": 100,
        "line": 10,
        "length": 4
    },
    {
        "element-name": "itemParagraph",
        "value": "Paragraph.",
        "position": 104,
        "line": 10,
        "length": 10
    },
    {
        "element-name": "itemEOF",
        "value": "",
        "position": 114,
        "line": 10,
        "length": 0
    }
]
#parse-tree
[
    {
        "element-name": "itemParagraph",
        "position": 1,
        "line": 1,
        "value": "Test unexpected section titles."
    },
    {
        "element-name": "itemBlockQuote",
        "position": 0,
        "line": 1,
        "value": [
            {
                "element-name": "itemSystemMessage",
                "position": 0,
                "line": 1,
                "value": {
                    "level": "SEVERE",
                    "line": 4,
                    "source": "test data",
                    "nodes": [
                        {
                            "element-name": "itemParagraph",
                            "position": 0,
                            "line": 1,
                            "value": "Unexpected section title."
                        },
                        {
                            "element-name": "itemLiteralBlock",
                            "position": 0,
                            "line": 1,
                            "value": "Title\n====="
                        }
                    ]
                }
            },
            {
                "element-name": "itemParagraph",
                "position": 0,
                "line": 1,
                "value": "Paragraph."
            },
            {
                "element-name": "itemSystemMessage",
                "position": 0,
                "line": 1,
                "value": {
                    "level": "SEVERE",
                    "line": 7,
                    "source": "test data",
                    "nodes": [
                        {
                            "element-name": "itemParagraph",
                            "position": 0,
                            "line": 1,
                            "value": "Unexpected section title or transition."
                        },
                        {
                            "element-name": "itemLiteralBlock",
                            "position": 0,
                            "line": 1,
                            "value": "-----"
                        }
                    ]
                }
            },
            {
                "element-name": "itemSystemMessage",
                "position": 0,
                "line": 1,
                "value": {
                    "level": "SEVERE",
                    "line": 9,
                    "source": "test data",
                    "nodes": [
                        {
                            "element-name": "itemParagraph",
                            "position": 0,
                            "line": 1,
                            "value": "Unexpected section title."
                        },
                        {
                            "element-name": "itemLiteralBlock",
                            "position": 0,
                            "line": 1,
                            "value": "Title\n-----"
                        }
                    ]
                }
            },
            {
                "element-name": "itemParagraph",
                "position": 0,
                "line": 1,
                "value": "Paragraph."
            }
        ]
    }
]




#name
SectionLevelTest1
#description
Test title 4 section level return.
#data
Test return to existing, higher-level section (Title 4).

Title 1
=======
Paragraph 1.

Title 2
-------
Paragraph 2.

Title 3
```````
Paragraph 3.

Title 4
-------
Paragraph 4.
#items
[
    {
        "element-name": "itemParagraph",
        "value": "Test return to existing, higher-level section (Title 4).",
        "position": 1,
        "line": 1,
        "length": 56
    },
    {
        "element-name": "itemBlankLine",
        "value": "\n",
        "position": 58,
        "line": 2,
        "length": 1
    },
    {
        "element-name": "itemTitle",
        "value": "Title 1",
        "position": 59,
        "line": 3,
        "length": 7
    },
    {
        "element-name": "itemSectionAdornment",
        "value": "=======",
        "position": 67,
        "line": 4,
        "length": 7
    },
    {
        "element-name": "itemParagraph",
        "value": "Paragraph 1.",
        "position": 75,
        "line": 5,
        "length": 12
    },
    {
        "element-name": "itemBlankLine",
        "value": "\n",
        "position": 88,
        "line": 6,
        "length": 1
    },
    {
        "element-name": "itemTitle",
        "value": "Title 2",
        "position": 89,
        "line": 7,
        "length": 7
    },
    {
        "element-name": "itemSectionAdornment",
        "value": "-------",
        "position": 97,
        "line": 8,
        "length": 7
    },
    {
        "element-name": "itemParagraph",
        "value": "Paragraph 2.",
        "position": 105,
        "line": 9,
        "length": 12
    },
    {
        "element-name": "itemBlankLine",
        "value": "\n",
        "position": 118,
        "line": 10,
        "length": 1
    },
    {
        "element-name": "itemTitle",
        "value": "Title 3",
        "position": 119,
        "line": 11,
        "length": 7
    },
    {
        "element-name": "itemSectionAdornment",
        "value": "```````",
        "position": 127,
        "line": 12,
        "length": 7
    },
    {
        "element-name": "itemParagraph",
        "value": "Paragraph 3.",
        "position": 135,
        "line": 13,
        "length": 12
    },
    {
        "element-name": "itemBlankLine",
        "value": "\n",
        "position": 148,
        "line": 14,
        "length": 1
    },
    {
        "element-name": "itemTitle",
        "value": "Title 4",
        "position": 149,
        "line": 15,
        "length": 7
    },
    {
        "element-name": "itemSectionAdornment",
        "value": "-------",
        "position": 157,
        "line": 16,
        "length": 7
    },
    {
        "element-name": "itemParagraph",
        "value": "Paragraph 4.",
        "position": 165,
        "line": 17,
        "length": 12
    }
]
#parse-tree
[
    {
        "type": "nodeParagraph",
        "value": "Test return to existing, higher-level section (Title 4).",
        "position": 1,
        "line": 1,
        "length": 56
    },
    {
        "type": "nodeSection1",
        "value": "Title 1",
        "position": 59,
        "line": 3,
        "length": 7,
        "adornment": {
                "value": "=======",
