#name
SectionTitlePara
#description
Test section header and paragraph.
#data
Title
=====

Paragraph.
#items
[
    {
        "type": "itemTitle",
        "position": 1,
        "text": "Title",
        "line": 1,
        "length": 5
    },
    {
        "type": "itemSectionAdornment",
        "position": 7,
        "text": "=====",
        "line": 2,
        "length": 5
    },
    {
        "type": "itemBlankLine",
        "position": 13,
        "text": "\n",
        "line": 3,
        "length": 1
    },
    {
        "type": "itemParagraph",
        "position": 14,
        "text": "Paragraph.",
        "line": 4,
        "length": 10
    },
    {
        "type": "itemEOF",
        "position": 24,
        "text": "",
        "line": 4,
        "length": 1
    }
]
#parse-tree
[
    {
        "id": 1,
        "type": "NodeSection",
        "text": "Title",
        "level": 1,
        "line": 1,
        "length": 5,
        "startPosition": 1,
        "overLine": null,
        "underLine": {
            "id": 2,
            "type": "NodeAdornment",
            "rune": "=",
            "line": 2,
            "length": 5,
            "startPosition": 7
        },
        "nodeList": [
            {
                "id": 3,
                "type": "NodeBlankLine",
                "line": 3,
                "startPosition": 13
            },
            {
                "id": 4,
                "type": "NodeParagraph",
                "text": "Paragraph.",
                "line": 4,
                "length": 10,
                "startPosition": 14
            }
        ]
    }
]


#name
SectionTitleParaNoBlankline
#description
Test section header no blank line.
#data
Title
=====
Paragraph (no blank line).
#items
[
    {
        "type": "itemTitle",
        "id": 1,
        "position": 1,
        "text": "Title",
        "line": 1,
    },
    {
        "type": "itemSectionAdornment",
        "id": 2,
        "position": 7,
        "text": "=====",
        "line": 2,
    },
    {
        "type": "itemParagraph",
        "id": 3,
        "position": 13,
        "text": "Paragraph (no blank line).",
        "line": 3,
    },
    {
        "type": "itemEOF",
        "id": 4,
        "position": 39,
        "text": "",
        "line": 3,
    }
]
#parse-tree




#name
SectionParaHeadPara
#description
Test paragraph section header and paragraph.
#data
Paragraph.

Title
=====

Paragraph.
#items
[
    {
        "type": "itemParagraph",
        "position": 1,
        "text": "Paragraph.",
        "line": 1,
        "length": 10
    },
    {
        "type": "itemBlankLine",
        "position": 12,
        "text": "\n",
        "line": 2,
        "length": 1
    },
    {
        "type": "itemTitle",
        "position": 13,
        "text": "Title",
        "line": 3,
        "length": 5
    },
    {
        "type": "itemSectionAdornment",
        "position": 19,
        "text": "=====",
        "line": 4,
        "length": 5
    },
    {
        "type": "itemBlankLine",
        "position": 25,
        "text": "\n",
        "line": 5,
        "length": 1
    },
    {
        "type": "itemParagraph",
        "position": 26,
        "text": "Paragraph.",
        "line": 6,
        "length": 10
    },
    {
        "type": "itemEOF",
        "position": 36,
        "text": "",
        "line": 6,
        "length": 0
    }
]
#parse-tree




#name
SectionUnexpectedTitles
#description
Test unexpected section titles.
#data
Test unexpected section titles.

    Title
    =====
    Paragraph.

    -----
    Title
    -----
    Paragraph.
#items
[
    {
        "type": "itemParagraph",
        "position": 1,
        "text": "Test unexpected section titles.",
        "line": 1,
        "length": 31
    },
    {
        "type": "itemBlankLine",
        "position": 33,
        "text": "\n",
        "line": 2,
        "length": 1
    },
    {
        "type": "itemSpace",
        "position": 34,
        "text": "    ",
        "line": 3,
        "length": 4
    },
    {
        "type": "itemTitle",
        "position": 38,
        "text": "Title",
        "line": 3,
        "length": 5
    },
    {
        "type": "itemSpace",
        "position": 44,
        "text": "    ",
        "line": 4,
        "length": 4
    },
    {
        "type": "itemSectionAdornment",
        "position": 48,
        "text": "=====",
        "line": 4,
        "length": 5
    },
    {
        "type": "itemSpace",
        "position": 54,
        "text": "    ",
        "line": 5,
        "length": 4
    },
    {
        "type": "itemParagraph",
        "position": 58,
        "text": "Paragraph.",
        "line": 5,
        "length": 10
    },
    {
        "type": "itemBlankLine",
        "position": 69,
        "text": "\n",
        "line": 6,
        "length": 1
    },
    {
        "type": "itemSpace",
        "position": 70,
        "text": "    ",
        "line": 7,
        "length": 4
    },
    {
        "type": "itemSectionAdornment",
        "position": 74,
        "text": "-----",
        "line": 7,
        "length": 5
    },
    {
        "type": "itemSpace",
        "position": 80,
        "text": "    ",
        "line": 8,
        "length": 4
    },
    {
        "type": "itemTitle",
        "position": 84,
        "text": "Title",
        "line": 8,
        "length": 5
    },
    {
        "type": "itemSpace",
        "position": 90,
        "text": "    ",
        "line": 9,
        "length": 4
    },
    {
        "type": "itemSectionAdornment",
        "position": 94,
        "text": "-----",
        "line": 9,
        "length": 5
    },
    {
        "type": "itemSpace",
        "position": 100,
        "text": "    ",
        "line": 10,
        "length": 4
    },
    {
        "type": "itemParagraph",
        "position": 104,
        "text": "Paragraph.",
        "line": 10,
        "length": 10
    },
    {
        "type": "itemEOF",
        "position": 114,
        "text": "",
        "line": 10,
        "length": 0
    }
]
#parse-tree
[
    {
        "type": "itemParagraph",
        "position": 1,
        "text": "Test unexpected section titles.",
        "line": 1,
    },
    {
        "type": "itemBlockQuote",
        "position": 0,
        "line": 1,
        "value": [
            {
                "type": "itemSystemMessage",
                "position": 0,
                "line": 1,
                "value": {
                    "level": "SEVERE",
                    "line": 4,
                    "source": "test data",
                    "nodes": [
                        {
                            "type": "itemParagraph",
                            "position": 0,
                            "line": 1,
                            "text": "Unexpected section title."
                        },
                        {
                            "type": "itemLiteralBlock",
                            "position": 0,
                            "line": 1,
                            "text": "Title\n====="
                        }
                    ]
                }
            },
            {
                "type": "itemParagraph",
                "position": 0,
                "line": 1,
                "text": "Paragraph."
            },
            {
                "type": "itemSystemMessage",
                "position": 0,
                "line": 1,
                "value": {
                    "level": "SEVERE",
                    "line": 7,
                    "source": "test data",
                    "nodes": [
                        {
                            "type": "itemParagraph",
                            "position": 0,
                            "line": 1,
                            "text": "Unexpected section title or transition."
                        },
                        {
                            "type": "itemLiteralBlock",
                            "position": 0,
                            "line": 1,
                            "text": "-----"
                        }
                    ]
                }
            },
            {
                "type": "itemSystemMessage",
                "position": 0,
                "line": 1,
                "value": {
                    "level": "SEVERE",
                    "line": 9,
                    "source": "test data",
                    "nodes": [
                        {
                            "type": "itemParagraph",
                            "position": 0,
                            "line": 1,
                            "text": "Unexpected section title."
                        },
                        {
                            "type": "itemLiteralBlock",
                            "position": 0,
                            "line": 1,
                            "text": "Title\n-----"
                        }
                    ]
                }
            },
            {
                "type": "itemParagraph",
                "position": 0,
                "line": 1,
                "text": "Paragraph."
            }
        ]
    }
]




#name
SectionLevelTest1
#description
Test title 4 section level return.
#data
Test return to existing, higher-level section (Title 4).

Title 1
=======
Paragraph 1.

Title 2
-------
Paragraph 2.

Title 3
```````
Paragraph 3.

Title 4
-------
Paragraph 4.
#items
[
    {
        "type": "itemParagraph",
        "position": 1,
        "text": "Test return to existing, higher-level section (Title 4).",
        "line": 1,
        "length": 56
    },
    {
        "type": "itemBlankLine",
        "position": 58,
        "text": "\n",
        "line": 2,
        "length": 1
    },
    {
        "type": "itemTitle",
        "position": 59,
        "text": "Title 1",
        "line": 3,
        "length": 7
    },
    {
        "type": "itemSectionAdornment",
        "position": 67,
        "text": "=======",
        "line": 4,
        "length": 7
    },
    {
        "type": "itemParagraph",
        "position": 75,
        "text": "Paragraph 1.",
        "line": 5,
        "length": 12
    },
    {
        "type": "itemBlankLine",
        "position": 88,
        "text": "\n",
        "line": 6,
        "length": 1
    },
    {
        "type": "itemTitle",
        "position": 89,
        "text": "Title 2",
        "line": 7,
        "length": 7
    },
    {
        "type": "itemSectionAdornment",
        "position": 97,
        "text": "-------",
        "line": 8,
        "length": 7
    },
    {
        "type": "itemParagraph",
        "position": 105,
        "text": "Paragraph 2.",
        "line": 9,
        "length": 12
    },
    {
        "type": "itemBlankLine",
        "position": 118,
        "text": "\n",
        "line": 10,
        "length": 1
    },
    {
        "type": "itemTitle",
        "position": 119,
        "text": "Title 3",
        "line": 11,
        "length": 7
    },
    {
        "type": "itemSectionAdornment",
        "position": 127,
        "text": "```````",
        "line": 12,
        "length": 7
    },
    {
        "type": "itemParagraph",
        "position": 135,
        "text": "Paragraph 3.",
        "line": 13,
        "length": 12
    },
    {
        "type": "itemBlankLine",
        "position": 148,
        "text": "\n",
        "line": 14,
        "length": 1
    },
    {
        "type": "itemTitle",
        "position": 149,
        "text": "Title 4",
        "line": 15,
        "length": 7
    },
    {
        "type": "itemSectionAdornment",
        "position": 157,
        "text": "-------",
        "line": 16,
        "length": 7
    },
    {
        "type": "itemParagraph",
        "position": 165,
        "text": "Paragraph 4.",
        "line": 17,
        "length": 12
    }
]
#parse-tree
[
    {
        "type": "nodeParagraph",
        "position": 1,
        "text": "Test return to existing, higher-level section (Title 4).",
        "line": 1,
        "length": 56
    },
    {
        "type": "nodeSection1",
        "position": 59,
        "text": "Title 1",
        "line": 3,
        "length": 7,
        "adornment": {
                "position": 67,
                "text": "=======",
                "line": 4,
                "length": 7
        },
        "nodes": [
            {
                "type": "nodeParagraph",
                "position": 75,
                "text": "Paragraph 1.",
                "line": 5,
                "length": 12
            },
            {
                "type": "nodeSection2",
                "position": 89,
                "text": "Title 2",
                "line": 7,
                "length": 7,
                "adornment": {
                        "position": 97,
                        "text": "-------",
                        "line": 8,
                        "length": 7
                },
                "nodes": [
                    {
                        "type": "nodeParagraph",
                        "position": 105,
                        "text": "Paragraph 2.",
                        "line": 9,
                        "length": 12
                    },
                    {
                        "type": "nodeSection3",
                        "position": 119,
                        "text": "Title 3",
                        "line": 11,
                        "length": 7,
                        "adornment": {
                                "position": 127,
                                "text": "```````",
                                "line": 12,
                                "length": 7
                        },
                        "nodes": [
                            {
                                "type": "nodeParagraph",
                                "position": 135,
                                "text": "Paragraph 3.",
                                "line": 13,
                                "length": 12
                            }
                        ]
                    }
                ]
            },
            {
                "type": "nodeSection2",
                "position": 149,
                "text": "Title 4",
                "line": 15,
                "length": 7,
                "adornment": {
                        "position": 157,
                        "text": "-------",
                        "line": 16,
                        "length": 7
                },
                "nodes": [
                    {
                        "type": "nodeParagraph",
                        "position": 165,
                        "text": "Paragraph 2.",
                        "line": 17,
                        "length": 12
                    }
                ]
            }
        ]
    }
]
