#name
SectionTitlePara
#description
Test section header and paragraph.
#data
Title
=====

Paragraph.
#items
[
    {
        "type": "itemTitle",
        "text": "Title",
        "startPosition": 1,
        "line": 1,
        "length": 5
    },
    {
        "type": "itemSectionAdornment",
        "text": "=====",
        "startPosition": 7,
        "line": 2,
        "length": 5
    },
    {
        "type": "itemBlankLine",
        "text": "\n",
        "startPosition": 13,
        "line": 3,
        "length": 1
    },
    {
        "type": "itemParagraph",
        "text": "Paragraph.",
        "startPosition": 14,
        "line": 4,
        "length": 10
    },
    {
        "type": "itemEOF",
        "text": "",
        "startPosition": 24,
        "line": 4,
        "length": 1
    }
]
#parse-tree
[
    {
        "id": 1,
        "type": "NodeSection",
        "text": "Title",
        "level": 1,
        "line": 1,
        "length": 5,
        "startPosition": 1,
        "overLine": null,
        "underLine": {
            "id": 2,
            "type": "NodeAdornment",
            "rune": "=",
            "line": 2,
            "length": 5,
            "startPosition": 7
        },
        "nodeList": [
            {
                "id": 3,
                "type": "NodeBlankLine",
                "line": 3,
                "startPosition": 13
            },
            {
                "id": 4,
                "type": "NodeParagraph",
                "text": "Paragraph.",
                "line": 4,
                "length": 10,
                "startPosition": 14
            }
        ]
    }
]


#name
SectionTitleParaNoBlankline
#description
Test section header no blank line.
#data
Title
=====
Paragraph (no blank line).
#items
[
    {
        "type": "itemTitle",
        "id": 1,
        "text": "Title",
        "startPosition": 1,
        "line": 1,
    },
    {
        "type": "itemSectionAdornment",
        "id": 2,
        "text": "=====",
        "startPosition": 7,
        "line": 2,
    },
    {
        "type": "itemParagraph",
        "id": 3,
        "text": "Paragraph (no blank line).",
        "startPosition": 13,
        "line": 3,
    },
    {
        "type": "itemEOF",
        "id": 4,
        "text": "",
        "startPosition": 39,
        "line": 3,
    }
]
#parse-tree




#name
SectionParaHeadPara
#description
Test paragraph section header and paragraph.
#data
Paragraph.

Title
=====

Paragraph.
#items
[
    {
        "type": "itemParagraph",
        "text": "Paragraph.",
        "startPosition": 1,
        "line": 1,
        "length": 10
    },
    {
        "type": "itemBlankLine",
        "text": "\n",
        "startPosition": 12,
        "line": 2,
        "length": 1
    },
    {
        "type": "itemTitle",
        "text": "Title",
        "startPosition": 13,
        "line": 3,
        "length": 5
    },
    {
        "type": "itemSectionAdornment",
        "text": "=====",
        "startPosition": 19,
        "line": 4,
        "length": 5
    },
    {
        "type": "itemBlankLine",
        "text": "\n",
        "startPosition": 25,
        "line": 5,
        "length": 1
    },
    {
        "type": "itemParagraph",
        "text": "Paragraph.",
        "startPosition": 26,
        "line": 6,
        "length": 10
    },
    {
        "type": "itemEOF",
        "text": "",
        "startPosition": 36,
        "line": 6,
        "length": 0
    }
]
#parse-tree




#name
SectionUnexpectedTitles
#description
Test unexpected section titles.
#data
Test unexpected section titles.

    Title
    =====
    Paragraph.

    -----
    Title
    -----
    Paragraph.
#items
[
    {
        "type": "itemParagraph",
        "text": "Test unexpected section titles.",
        "startPosition": 1,
        "line": 1,
        "length": 31
    },
    {
        "type": "itemBlankLine",
        "text": "\n",
        "startPosition": 33,
        "line": 2,
        "length": 1
    },
    {
        "type": "itemSpace",
        "text": "    ",
        "startPosition": 34,
        "line": 3,
        "length": 4
    },
    {
        "type": "itemTitle",
        "text": "Title",
        "startPosition": 38,
        "line": 3,
        "length": 5
    },
    {
        "type": "itemSpace",
        "text": "    ",
        "startPosition": 44,
        "line": 4,
        "length": 4
    },
    {
        "type": "itemSectionAdornment",
        "text": "=====",
        "startPosition": 48,
        "line": 4,
        "length": 5
    },
    {
        "type": "itemSpace",
        "text": "    ",
        "startPosition": 54,
        "line": 5,
        "length": 4
    },
    {
        "type": "itemParagraph",
        "text": "Paragraph.",
        "startPosition": 58,
        "line": 5,
        "length": 10
    },
    {
        "type": "itemBlankLine",
        "text": "\n",
        "startPosition": 69,
        "line": 6,
        "length": 1
    },
    {
        "type": "itemSpace",
        "text": "    ",
        "startPosition": 70,
        "line": 7,
        "length": 4
    },
    {
        "type": "itemSectionAdornment",
        "text": "-----",
        "startPosition": 74,
        "line": 7,
        "length": 5
    },
    {
        "type": "itemSpace",
        "text": "    ",
        "startPosition": 80,
        "line": 8,
        "length": 4
    },
    {
        "type": "itemTitle",
        "text": "Title",
        "startPosition": 84,
        "line": 8,
        "length": 5
    },
    {
        "type": "itemSpace",
        "text": "    ",
        "startPosition": 90,
        "line": 9,
        "length": 4
    },
    {
        "type": "itemSectionAdornment",
        "text": "-----",
        "startPosition": 94,
        "line": 9,
        "length": 5
    },
    {
        "type": "itemSpace",
        "text": "    ",
        "startPosition": 100,
        "line": 10,
        "length": 4
    },
    {
        "type": "itemParagraph",
        "text": "Paragraph.",
        "startPosition": 104,
        "line": 10,
        "length": 10
    },
    {
        "type": "itemEOF",
        "text": "",
        "startPosition": 114,
        "line": 10,
        "length": 0
    }
]
#parse-tree
[
    {
        "type": "itemParagraph",
        "text": "Test unexpected section titles.",
        "startPosition": 1,
        "line": 1,
    },
    {
        "type": "itemBlockQuote",
        "startPosition": 0,
        "line": 1,
        "value": [
            {
                "type": "itemSystemMessage",
                "startPosition": 0,
                "line": 1,
                "value": {
                    "level": "SEVERE",
                    "line": 4,
                    "source": "test data",
                    "nodes": [
                        {
                            "type": "itemParagraph",
                            "startPosition": 0,
                            "line": 1,
                            "text": "Unexpected section title."
                        },
                        {
                            "type": "itemLiteralBlock",
                            "startPosition": 0,
                            "line": 1,
                            "text": "Title\n====="
                        }
                    ]
                }
            },
            {
                "type": "itemParagraph",
                "startPosition": 0,
                "line": 1,
                "text": "Paragraph."
            },
            {
                "type": "itemSystemMessage",
                "startPosition": 0,
                "line": 1,
                "value": {
                    "level": "SEVERE",
                    "line": 7,
                    "source": "test data",
                    "nodes": [
                        {
                            "type": "itemParagraph",
                            "startPosition": 0,
                            "line": 1,
                            "text": "Unexpected section title or transition."
                        },
                        {
                            "type": "itemLiteralBlock",
                            "startPosition": 0,
                            "line": 1,
                            "text": "-----"
                        }
                    ]
                }
            },
            {
                "type": "itemSystemMessage",
                "startPosition": 0,
                "line": 1,
                "value": {
                    "level": "SEVERE",
                    "line": 9,
                    "source": "test data",
                    "nodes": [
                        {
                            "type": "itemParagraph",
                            "startPosition": 0,
                            "line": 1,
                            "text": "Unexpected section title."
                        },
                        {
                            "type": "itemLiteralBlock",
                            "startPosition": 0,
                            "line": 1,
                            "text": "Title\n-----"
                        }
                    ]
                }
            },
            {
                "type": "itemParagraph",
                "startPosition": 0,
                "line": 1,
                "text": "Paragraph."
            }
        ]
    }
]




#name
SectionLevelTest1
#description
Test title 4 section level return.
#data
Test return to existing, higher-level section (Title 4).

Title 1
=======
Paragraph 1.

Title 2
-------
Paragraph 2.

Title 3
```````
Paragraph 3.

Title 4
-------
Paragraph 4.
#items
[
    {
        "type": "itemParagraph",
        "text": "Test return to existing, higher-level section (Title 4).",
        "startPosition": 1,
        "line": 1,
        "length": 56
    },
    {
        "type": "itemBlankLine",
        "text": "\n",
        "startPosition": 58,
        "line": 2,
        "length": 1
    },
    {
        "type": "itemTitle",
        "text": "Title 1",
        "startPosition": 59,
        "line": 3,
        "length": 7
    },
    {
        "type": "itemSectionAdornment",
        "text": "=======",
        "startPosition": 67,
        "line": 4,
        "length": 7
    },
    {
        "type": "itemParagraph",
        "text": "Paragraph 1.",
        "startPosition": 75,
        "line": 5,
        "length": 12
    },
    {
        "type": "itemBlankLine",
        "text": "\n",
        "startPosition": 88,
        "line": 6,
        "length": 1
    },
    {
        "type": "itemTitle",
        "text": "Title 2",
        "startPosition": 89,
        "line": 7,
        "length": 7
    },
    {
        "type": "itemSectionAdornment",
        "text": "-------",
        "startPosition": 97,
        "line": 8,
        "length": 7
    },
    {
        "type": "itemParagraph",
        "text": "Paragraph 2.",
        "startPosition": 105,
        "line": 9,
        "length": 12
    },
    {
        "type": "itemBlankLine",
        "text": "\n",
        "startPosition": 118,
        "line": 10,
        "length": 1
    },
    {
        "type": "itemTitle",
        "text": "Title 3",
        "startPosition": 119,
        "line": 11,
        "length": 7
    },
    {
        "type": "itemSectionAdornment",
        "text": "```````",
        "startPosition": 127,
        "line": 12,
        "length": 7
    },
    {
        "type": "itemParagraph",
        "text": "Paragraph 3.",
